R (74, 26) (75, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 26) (76, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 26) (77, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 26) (78, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 26) (79, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 26) (80, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 26) (81, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 26) (82, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 26) (83, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 26) (84, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 26) (85, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 26) (86, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 26) (87, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 26) (88, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 26) (89, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 26) (90, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 26) (91, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 26) (92, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 26) (93, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 26) (94, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 26) (95, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 26) (96, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 26) (97, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 26) (98, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 26) (99, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 26) (100, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 27) (1, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 27) (2, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 27) (3, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 27) (4, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 27) (5, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 27) (6, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 27) (7, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 27) (8, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 27) (9, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 27) (10, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 27) (11, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 27) (12, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 27) (13, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 27) (14, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 27) (15, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 27) (16, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 27) (17, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 27) (18, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 27) (19, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 27) (20, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 27) (21, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 27) (22, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 27) (23, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 27) (24, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 27) (25, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 27) (26, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 27) (27, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 27) (28, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 27) (29, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 27) (30, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 27) (31, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 27) (32, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 27) (33, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 27) (34, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 27) (35, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 27) (36, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (36, 27) (37, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (37, 27) (38, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (38, 27) (39, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (39, 27) (40, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (40, 27) (41, 28) 255 224 204 255 224 204 255 224 204 255 224 204
R (41, 27) (42, 28) 255 230 210 255 230 210 255 230 210 255 230 210
R (42, 27) (43, 28) 255 224 204 255 224 204 255 224 204 255 224 204
R (43, 27) (44, 28) 255 230 210 255 230 210 255 230 210 255 230 210
R (44, 27) (45, 28) 255 224 204 255 224 204 255 224 204 255 224 204
R (45, 27) (46, 28) 255 230 210 255 230 210 255 230 210 255 230 210
R (46, 27) (47, 28) 255 224 204 255 224 204 255 224 204 255 224 204
R (47, 27) (48, 28) 255 230 210 255 230 210 255 230 210 255 230 210
R (48, 27) (49, 28) 255 224 204 255 224 204 255 224 204 255 224 204
R (49, 27) (50, 28) 255 230 210 255 230 210 255 230 210 255 230 210
R (50, 27) (51, 28) 255 224 204 255 224 204 255 224 204 255 224 204
R (51, 27) (52, 28) 255 230 210 255 230 210 255 230 210 255 230 210
R (52, 27) (53, 28) 255 224 204 255 224 204 255 224 204 255 224 204
R (53, 27) (54, 28) 255 230 210 255 230 210 255 230 210 255 230 210
R (54, 27) (55, 28) 255 224 204 255 224 204 255 224 204 255 224 204
R (55, 27) (56, 28) 255 230 210 255 230 210 255 230 210 255 230 210
R (56, 27) (57, 28) 255 224 204 255 224 204 255 224 204 255 224 204
R (57, 27) (58, 28) 255 230 210 255 230 210 255 230 210 255 230 210
R (58, 27) (59, 28) 255 224 204 255 224 204 255 224 204 255 224 204
R (59, 27) (60, 28) 255 230 210 255 230 210 255 230 210 255 230 210
R (60, 27) (61, 28) 255 224 204 255 224 204 255 224 204 255 224 204
R (61, 27) (62, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (62, 27) (63, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (63, 27) (64, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (64, 27) (65, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (65, 27) (66, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (66, 27) (67, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 27) (68, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 27) (69, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 27) (70, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 27) (71, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 27) (72, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 27) (73, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 27) (74, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 27) (75, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 27) (76, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 27) (77, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 27) (78, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 27) (79, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 27) (80, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 27) (81, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 27) (82, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 27) (83, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 27) (84, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 27) (85, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 27) (86, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 27) (87, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 27) (88, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 27) (89, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 27) (90, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 27) (91, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 27) (92, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 27) (93, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 27) (94, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 27) (95, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 27) (96, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 27) (97, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 27) (98, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 27) (99, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 27) (100, 28) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 28) (1, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 28) (2, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 28) (3, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 28) (4, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 28) (5, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 28) (6, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 28) (7, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 28) (8, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 28) (9, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 28) (10, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 28) (11, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 28) (12, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 28) (13, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 28) (14, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 28) (15, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 28) (16, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 28) (17, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 28) (18, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 28) (19, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 28) (20, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 28) (21, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 28) (22, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 28) (23, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 28) (24, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 28) (25, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 28) (26, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 28) (27, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 28) (28, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 28) (29, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 28) (30, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 28) (31, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 28) (32, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 28) (33, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 28) (34, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 28) (35, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 28) (36, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (36, 28) (37, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (37, 28) (38, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (38, 28) (39, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (39, 28) (40, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (40, 28) (41, 29) 255 230 210 255 230 210 255 230 210 255 230 210
R (41, 28) (42, 29) 255 224 204 255 224 204 255 224 204 255 224 204
R (42, 28) (43, 29) 255 230 210 255 230 210 255 230 210 255 230 210
R (43, 28) (44, 29) 255 224 204 255 224 204 255 224 204 255 224 204
R (44, 28) (45, 29) 255 230 210 255 230 210 255 230 210 255 230 210
R (45, 28) (46, 29) 255 224 204 255 224 204 255 224 204 255 224 204
R (46, 28) (47, 29) 255 230 210 255 230 210 255 230 210 255 230 210
R (47, 28) (48, 29) 255 224 204 255 224 204 255 224 204 255 224 204
R (48, 28) (49, 29) 255 230 210 255 230 210 255 230 210 255 230 210
R (49, 28) (50, 29) 255 224 204 255 224 204 255 224 204 255 224 204
R (50, 28) (51, 29) 255 230 210 255 230 210 255 230 210 255 230 210
R (51, 28) (52, 29) 255 224 204 255 224 204 255 224 204 255 224 204
R (52, 28) (53, 29) 255 230 210 255 230 210 255 230 210 255 230 210
R (53, 28) (54, 29) 255 224 204 255 224 204 255 224 204 255 224 204
R (54, 28) (55, 29) 255 230 210 255 230 210 255 230 210 255 230 210
R (55, 28) (56, 29) 255 224 204 255 224 204 255 224 204 255 224 204
R (56, 28) (57, 29) 255 230 210 255 230 210 255 230 210 255 230 210
R (57, 28) (58, 29) 255 224 204 255 224 204 255 224 204 255 224 204
R (58, 28) (59, 29) 255 230 210 255 230 210 255 230 210 255 230 210
R (59, 28) (60, 29) 255 224 204 255 224 204 255 224 204 255 224 204
R (60, 28) (61, 29) 255 230 210 255 230 210 255 230 210 255 230 210
R (61, 28) (62, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (62, 28) (63, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (63, 28) (64, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (64, 28) (65, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (65, 28) (66, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (66, 28) (67, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 28) (68, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 28) (69, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 28) (70, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 28) (71, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 28) (72, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 28) (73, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 28) (74, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 28) (75, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 28) (76, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 28) (77, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 28) (78, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 28) (79, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 28) (80, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 28) (81, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 28) (82, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 28) (83, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 28) (84, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 28) (85, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 28) (86, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 28) (87, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 28) (88, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 28) (89, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 28) (90, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 28) (91, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 28) (92, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 28) (93, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 28) (94, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 28) (95, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 28) (96, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 28) (97, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 28) (98, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 28) (99, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 28) (100, 29) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 29) (1, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 29) (2, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 29) (3, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 29) (4, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 29) (5, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 29) (6, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 29) (7, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 29) (8, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 29) (9, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 29) (10, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 29) (11, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 29) (12, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 29) (13, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 29) (14, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 29) (15, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 29) (16, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 29) (17, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 29) (18, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 29) (19, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 29) (20, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 29) (21, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 29) (22, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 29) (23, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 29) (24, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 29) (25, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 29) (26, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 29) (27, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 29) (28, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 29) (29, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 29) (30, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 29) (31, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 29) (32, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 29) (33, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 29) (34, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 29) (35, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 29) (36, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (36, 29) (37, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (37, 29) (38, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (38, 29) (39, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (39, 29) (40, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (40, 29) (41, 30) 255 224 204 255 224 204 255 224 204 255 224 204
R (41, 29) (42, 30) 255 230 210 255 230 210 255 230 210 255 230 210
R (42, 29) (43, 30) 255 224 204 255 224 204 255 224 204 255 224 204
R (43, 29) (44, 30) 255 230 210 255 230 210 255 230 210 255 230 210
R (44, 29) (45, 30) 255 224 204 255 224 204 255 224 204 255 224 204
R (45, 29) (46, 30) 255 230 210 255 230 210 255 230 210 255 230 210
R (46, 29) (47, 30) 255 224 204 255 224 204 255 224 204 255 224 204
R (47, 29) (48, 30) 255 230 210 255 230 210 255 230 210 255 230 210
R (48, 29) (49, 30) 255 224 204 255 224 204 255 224 204 255 224 204
R (49, 29) (50, 30) 255 230 210 255 230 210 255 230 210 255 230 210
R (50, 29) (51, 30) 255 224 204 255 224 204 255 224 204 255 224 204
R (51, 29) (52, 30) 255 230 210 255 230 210 255 230 210 255 230 210
R (52, 29) (53, 30) 255 224 204 255 224 204 255 224 204 255 224 204
R (53, 29) (54, 30) 255 230 210 255 230 210 255 230 210 255 230 210
R (54, 29) (55, 30) 255 224 204 255 224 204 255 224 204 255 224 204
R (55, 29) (56, 30) 255 230 210 255 230 210 255 230 210 255 230 210
R (56, 29) (57, 30) 255 224 204 255 224 204 255 224 204 255 224 204
R (57, 29) (58, 30) 255 230 210 255 230 210 255 230 210 255 230 210
R (58, 29) (59, 30) 255 224 204 255 224 204 255 224 204 255 224 204
R (59, 29) (60, 30) 255 230 210 255 230 210 255 230 210 255 230 210
R (60, 29) (61, 30) 255 224 204 255 224 204 255 224 204 255 224 204
R (61, 29) (62, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (62, 29) (63, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (63, 29) (64, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (64, 29) (65, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (65, 29) (66, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (66, 29) (67, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 29) (68, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 29) (69, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 29) (70, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 29) (71, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 29) (72, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 29) (73, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 29) (74, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 29) (75, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 29) (76, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 29) (77, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 29) (78, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 29) (79, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 29) (80, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 29) (81, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 29) (82, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 29) (83, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 29) (84, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 29) (85, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 29) (86, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 29) (87, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 29) (88, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 29) (89, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 29) (90, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 29) (91, 30) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 29) (92, 30) 255 255 255 255 255 255 255 255 255 255 255 255
